bucket,total_inflow,total_outflow,transaction_count,avg_transaction_size,net_flow,cumulative_inflow,cumulative_outflow,liquidity_position,liquidity_utilisation_pct,hour,minute,time_of_day,rolling_net_flow_mean,rolling_net_flow_std,rolling_inflow_mean,rolling_outflow_mean,net_flow_lag1,net_flow_lag2,liquidity_position_lag1,liquidity_change,liquidity_change_pct,outflow_inflow_ratio,is_anomaly,anomaly_score
2024-01-15 09:25:00,4900313.48,1645475.4,18,363654.9377777778,3254838.0800000005,153413134.47,100846275.88000001,152566858.59,0.0,9,25,9.416666666666666,17425636.54,26998902.340704992,21319328.116666663,3893691.576666666,462499.8300000001,48559571.70999999,149312020.51,3254838.080000013,0.021798901849178473,0.33578982379715017,False,-0.55564569165255
2024-01-15 09:30:00,1965647.31,8171566.99,28,362043.3678571429,-6205919.68,155378781.78,109017842.87,146360938.91,0.0,9,30,9.5,-829527.2566666665,4860913.992538938,4478940.760000001,5308468.016666667,3254838.0800000005,462499.8300000001,152566858.59,-6205919.680000007,-0.04067672191296449,4.157188804129872,False,-0.443087690702045
2024-01-15 09:35:00,2079122.27,6357196.59,28,301297.1021428571,-4278074.32,157457904.05,115375039.46000001,142082864.59,0.0,9,35,9.583333333333334,-2409718.64,4999454.876143177,2981694.3533333335,5391412.993333333,-6205919.68,3254838.0800000005,146360938.91,-4278074.319999993,-0.02922961790119875,3.0576347922048854,False,-0.41885078066656317
2024-01-15 09:40:00,10939277.89,1882571.61,18,712324.9722222222,9056706.280000001,168397181.94,117257611.07000001,151139570.87,0.0,9,40,9.666666666666666,-475762.57333333296,8311445.046611719,4994682.49,5470445.0633333335,-4278074.32,-6205919.68,142082864.59,9056706.280000001,0.06374242457832192,0.1720928592298518,False,-0.4944074769691289
2024-01-15 09:45:00,949603.31,2016406.15,23,128956.93304347826,-1066802.8399999999,169346785.25,119274017.22000001,150072768.03,0.0,9,45,9.75,1237276.3733333338,6959574.64063147,4656001.156666667,3418724.783333333,9056706.280000001,-4278074.32,151139570.87,-1066802.8400000036,-0.007058395322013948,2.123419462385825,False,-0.3712630800088362
2024-01-15 09:50:00,5881917.39,4376251.89,17,603421.7223529413,1505665.5,175228702.64,123650269.11000001,151578433.53,0.0,9,50,9.833333333333334,3165189.646666667,5261831.859790709,5923599.53,2758409.883333333,-1066802.8399999999,9056706.280000001,150072768.03,1505665.5,0.010032902836169536,0.744017911139007,False,-0.39317887544380675
2024-01-15 09:55:00,2404478.07,4344628.43,14,482079.03571428574,-1940150.3599999999,177633180.70999998,127994897.54000002,149638283.17000002,0.0,9,55,9.916666666666666,-500429.2333333332,1791367.0846601622,3078666.2566666664,3579095.4899999998,1505665.5,-1066802.8399999999,151578433.53,-1940150.3599999845,-0.012799646459045872,1.806890436725838,False,-0.35163376561964954
2024-01-15 10:00:00,3053705.3200000003,857318.7699999999,15,260734.93933333334,2196386.5500000003,180686886.02999997,128852216.31000002,151834669.72,0.0,10,0,10.0,587300.5633333335,2215915.165258512,3780033.5933333333,3192733.0299999993,-1940150.3599999999,1505665.5,149638283.17000002,2196386.549999982,0.01467797213033196,0.28074705322254206,False,-0.36011571795630143
2024-01-15 10:05:00,1439844.54,1535814.1600000001,13,228896.8230769231,-95969.62000000011,182126730.56999996,130388030.47000001,151738700.1,0.0,10,5,10.083333333333334,53422.1900000001,2072310.9893594384,2299342.643333333,2245920.453333333,2196386.5500000003,-1940150.3599999999,151834669.72,-95969.62000000477,-0.0006320665772644905,1.066652765165884,False,-0.3303006060821844
2024-01-15 10:10:00,922670.23,2768425.21,17,217123.2611764706,-1845754.98,183049400.79999995,133156455.68,149892945.12,0.0,10,10,10.166666666666666,84887.31666666672,2027130.7211903043,1805406.6966666665,1720519.3799999997,-95969.62000000011,2196386.5500000003,151738700.1,-1845754.9799999893,-0.012164035798274176,3.000449261270736,False,-0.3529848299181551
2024-01-15 10:15:00,1593768.1800000002,545505.11,15,142618.21933333334,1048263.0700000002,184643168.97999996,133701960.79,150941208.19,0.0,10,15,10.25,-297820.50999999995,1457529.744045486,1318760.9833333334,1616581.4933333332,-1845754.98,-95969.62000000011,149892945.12,1048263.0699999928,0.0069934116589728985,0.342273811740927,False,-0.3410516649520695
2024-01-15 10:20:00,737732.97,467559.42,10,120529.23899999999,270173.55,185380901.94999996,134169520.21000001,151211381.74,0.0,10,20,10.333333333333334,-175772.78666666662,1497660.2484615024,1084723.7933333332,1260496.5799999996,1048263.0700000002,-1845754.98,150941208.19,270173.5500000119,0.001789925715050101,0.6337786692656558,False,-0.3322925961980204
2024-01-15 10:25:00,1850208.05,2227669.88,15,271858.52866666665,-377461.82999999984,187231109.99999997,136397190.09,150833919.91,0.0,10,25,10.416666666666666,313658.2633333334,713856.4721572257,1393903.0666666667,1080244.803333333,270173.55,1048263.0700000002,151211381.74,-377461.8300000131,-0.002496252766534723,1.2040104787134613,False,-0.33871771498340747
2024-01-15 10:30:00,2623833.2099999995,4517613.41,15,476096.4413333333,-1893780.2000000007,189854943.20999998,140914803.5,148940139.71,0.0,10,30,10.5,-667022.8266666668,1110656.6238618584,1737258.0766666664,2404280.903333333,-377461.82999999984,270173.55,150833919.91,-1893780.199999988,-0.012555400013007513,1.721760892720769,False,-0.3550833370345563
2024-01-15 10:35:00,870526.1900000001,984953.76,10,185547.99500000002,-114427.56999999995,190725469.39999998,141899757.26,148825712.14,0.0,10,35,10.583333333333334,-795223.2000000001,960425.6177188838,1781522.4833333334,2576745.683333333,-1893780.2000000007,-377461.82999999984,148940139.71,-114427.57000002265,-0.0007682789221416304,1.1314464416056225,False,-0.32494389523043077
2024-01-15 10:40:00,845799.62,2554783.4899999998,9,377842.5677777778,-1708983.8699999996,191571269.01999998,144454540.75,147116728.27,0.0,10,40,10.666666666666666,-1239063.8800000001,978336.6206085193,1446719.673333333,2685783.553333333,-114427.56999999995,-1893780.2000000007,148825712.14,-1708983.869999975,-0.011483122408259253,3.020554076389866,False,-0.3499371894954816
2024-01-15 10:45:00,404456.7,2307677.2199999997,11,246557.6290909091,-1903220.5199999998,191975725.71999997,146762217.97,145213507.75,0.0,10,45,10.75,-1242210.653333333,981505.4667911706,706927.5033333334,1949138.1566666663,-1708983.8699999996,-114427.56999999995,147116728.27,-1903220.5200000107,-0.012936805639852682,5.705622431276326,False,-0.35171463424691163
2024-01-15 10:50:00,622165.23,0.0,2,311082.615,622165.23,192597890.94999996,146762217.97,145835672.98,0.0,10,50,10.833333333333334,-996679.7199999997,1405320.6744927282,624140.5166666667,1620820.2366666663,-1903220.5199999998,-1708983.8699999996,145213507.75,622165.2299999893,0.004284485924485143,0.0,False,-0.373442336913833
2024-01-15 10:55:00,1569160.0999999999,35551.22,4,401177.82999999996,1533608.88,194167051.04999995,146797769.19,147369281.86,0.0,10,55,10.916666666666666,84184.53000000003,1780454.016917021,865260.6766666666,781076.1466666664,622165.23,-1903220.5199999998,145835672.98,1533608.880000025,0.010516006465786635,0.022656209522533746,False,-0.36371509034938004
2024-01-15 11:00:00,1982306.1600000001,1169373.19,11,286516.30454545456,812932.9700000002,196149357.20999995,147967142.38,148182214.82999998,0.0,11,0,11.0,989569.0266666667,480710.5201343934,1391210.4966666666,401641.4699999997,1533608.88,622165.23,147369281.86,812932.969999969,0.005516298646092682,0.5899054412462704,False,-0.33412699604756646
2024-01-15 11:05:00,878395.3799999999,759837.8200000001,9,182025.9111111111,118557.55999999982,197027752.58999994,148726980.2,148300772.39,0.0,11,5,11.083333333333334,821699.8033333333,707566.394470473,1476620.5466666666,654920.743333333,812932.9700000002,1533608.88,148182214.82999998,118557.56000000238,0.0008000795516251118,0.865029390295746,False,-0.32565474815021755
2024-01-15 11:10:00,6301648.859999999,75893.98999999999,6,1062923.8083333333,6225754.869999999,203329401.44999993,148802874.19,154526527.26,0.0,11,10,11.166666666666666,2385748.4666666663,3343617.230744928,3054116.7999999993,668368.333333333,118557.55999999982,812932.9700000002,148300772.39,6225754.870000005,0.041980596389798785,0.012043513005261292,False,-0.43921911758026727
2024-01-15 11:15:00,671721.47,2145116.42,8,352104.73624999996,-1473394.95,204001122.91999993,150947990.60999998,153053132.31,0.0,11,15,11.25,1623639.16,4064256.3839767664,2617255.2366666663,993616.0766666663,6225754.869999999,118557.55999999982,154526527.26,-1473394.949999988,-0.009534899774981122,3.1934611528793324,False,-0.3481728798914321
2024-01-15 11:20:00,174423.62,1011138.91,14,84683.03785714286,-836715.29,204175546.53999993,151959129.51999998,152216417.01999998,0.0,11,20,11.333333333333334,1305214.8766666662,4273186.822133981,2382597.983333333,1077383.1066666665,-1473394.95,6225754.869999999,153053132.31,-836715.2900000215,-0.005466828919942027,5.797029725675915,False,-0.3590386178849331
2024-01-15 11:25:00,129304.69,2664081.4,9,310376.2322222222,-2534776.71,204304851.22999993,154623210.92,149681640.31,0.0,11,25,11.416666666666666,-1614962.3166666667,857836.8935889482,325149.9266666667,1940112.243333333,-836715.29,-1473394.95,152216417.01999998,-2534776.7099999785,-0.01665245286693964,20.60313048196473,False,-0.4091520811917916
2024-01-15 11:30:00,10289298.99,1272136.79,11,1051039.6163636365,9017162.2,214594150.21999994,155895347.70999998,158698802.51,0.0,11,30,11.5,1881890.0666666664,6237382.019651032,3531009.1,1649119.0333333332,-2534776.71,-836715.29,149681640.31,9017162.199999988,0.06024227274183316,0.123636876645957,False,-0.49156076165728296
2024-01-15 11:35:00,365229.94,1325419.26,9,187849.9111111111,-960189.3200000001,214959380.15999994,157220766.96999997,157738613.19,0.0,11,35,11.583333333333334,1840732.0566666664,6264638.342617608,3594611.206666667,1753879.1499999997,9017162.2,-2534776.71,158698802.51,-960189.3199999928,-0.006050387934965602,3.6289994735918967,False,-0.35915870055368815
2024-01-15 11:40:00,232320.61,1578614.06,5,362186.934,-1346293.4500000002,215191700.76999995,158799381.02999997,156392319.73999998,0.0,11,40,11.666666666666666,2236893.143333333,5875057.911237543,3628949.846666667,1392056.7033333331,-960189.3200000001,9017162.2,157738613.19,-1346293.4500000179,-0.00853496441215934,6.794980694997315,False,-0.3772570481832855
2024-01-15 11:45:00,749375.4600000001,125482.48999999999,13,67296.76538461538,623892.9700000001,215941076.22999996,158924863.51999998,157016212.70999998,0.0,11,45,11.75,-560863.2666666667,1044032.8563037171,448975.33666666667,1009838.603333333,-1346293.4500000002,-960189.3200000001,156392319.73999998,623892.9699999988,0.003989281385666585,0.1674494251519792,False,-0.3420189143664071
2024-01-15 11:50:00,3962744.05,4401036.87,6,1393963.4866666666,-438292.8200000003,219903820.27999997,163325900.39,156577919.89,0.0,11,50,11.833333333333334,-386897.7666666668,986098.2309176734,1648146.7066666668,2035044.473333333,623892.9700000001,-1346293.4500000002,157016212.70999998,-438292.81999999285,-0.0027913857584216145,1.1106033633436407,False,-0.37221670110950467
2024-01-15 11:55:00,3265142.24,57172.01,11,302028.5681818182,3207970.2300000004,223168962.51999998,163383072.39999998,159785890.12,0.0,11,55,11.916666666666666,1131190.1266666667,1875319.0025488664,2659087.25,1527897.123333333,-438292.8200000003,623892.9700000001,156577919.89,3207970.230000019,0.02048801154245567,0.017509806862196605,False,-0.37455602937017896
2024-01-15 12:00:00,1721768.23,5380724.76,11,645681.1809090909,-3658956.53,224890730.74999997,168763797.15999997,156126933.58999997,0.0,12,0,12.0,-296426.37333333323,3435660.831385849,2983218.1733333333,3279644.5466666664,3207970.2300000004,-438292.8200000003,159785890.12,-3658956.530000031,-0.022899121613630193,3.1251156028125804,False,-0.3889838653642805
2024-01-15 12:05:00,2895579.6799999997,293461.77,12,265753.45416666666,2602117.9099999997,227786310.42999998,169057258.92999998,158729051.5,0.0,12,5,12.083333333333334,717043.8700000001,3801815.2090827557,2627496.716666667,1910452.8466666664,-3658956.53,3207970.2300000004,156126933.58999997,2602117.910000026,0.016666681719589564,0.10134819360246376,False,-0.36776158538919657
2024-01-15 12:10:00,1315082.5899999999,1655656.62,8,371342.40125,-340574.03000000026,229101393.01999998,170712915.54999998,158388477.46999997,0.0,12,10,12.166666666666666,-465804.2166666668,3132415.2399618514,1977476.8333333333,2443281.0499999993,2602117.9099999997,-3658956.53,158729051.5,-340574.030000031,-0.0021456313559590004,1.2589753925645082,False,-0.3320384521202544
2024-01-15 12:15:00,1559042.67,903788.54,10,246283.12099999998,655254.1299999999,230660435.68999997,171616704.08999997,159043731.6,0.0,12,15,12.25,972266.0033333331,1496740.2444350396,1923234.9799999997,950968.9766666665,-340574.03000000026,2602117.9099999997,158388477.46999997,655254.130000025,0.004137006305424808,0.5797073790161241,False,-0.3211506417053996
2024-01-15 12:20:00,1157609.8800000001,1779494.48,10,293710.436,-621884.5999999999,231818045.56999996,173396198.56999996,158421847.0,0.0,12,20,12.333333333333334,-102401.50000000007,671055.4741986389,1343911.7133333331,1446313.213333333,655254.1299999999,-340574.03000000026,159043731.6,-621884.599999994,-0.003910148446240267,1.537214316104489,False,-0.3251778699788724
2024-01-15 12:25:00,1096680.02,897790.53,6,332411.75833333336,198889.49,232914725.58999997,174293989.09999996,158620736.48999998,0.0,12,25,12.416666666666666,77419.67333333334,647176.1902200836,1271110.8566666667,1193691.1833333329,-621884.5999999999,655254.1299999999,158421847.0,198889.48999997973,0.0012554423128268396,0.8186440106750554,False,-0.33179858644619864
2024-01-15 12:30:00,638677.38,4185170.91,10,482384.829,-3546493.5300000003,233553402.96999997,178479160.00999996,155074242.95999998,0.0,12,30,12.5,-1323162.8800000001,1968709.4532018753,964322.4266666668,2287485.306666666,198889.49,-621884.5999999999,158620736.48999998,-3546493.530000001,-0.022358322174500716,6.552871670513836,False,-0.3829213616283779
2024-01-15 12:35:00,955148.2799999999,549463.85,9,167179.12555555554,405684.42999999993,234508551.24999997,179028623.85999995,155479927.39,0.0,12,35,12.583333333333334,-980639.8700000001,2224498.772803543,896835.2266666666,1877475.0966666664,-3546493.5300000003,198889.49,155074242.95999998,405684.43000000715,0.0026160658421182804,0.5752654969969689,False,-0.3308013756934526
2024-01-15 12:40:00,1753528.82,1053874.03,10,280740.28500000003,699654.79,236262080.06999996,180082497.88999996,156179582.17999998,0.0,12,40,12.666666666666666,-813718.1033333335,2371212.9369976535,1115784.8266666667,1929502.9299999997,405684.42999999993,-3546493.5300000003,155479927.39,699654.7899999917,0.004499968592376584,0.6010018301267498,False,-0.32879045629369547
2024-01-15 12:45:00,64603.53,1076937.5,5,228308.206,-1012333.97,236326683.59999996,181159435.38999996,155167248.20999998,0.0,12,45,12.75,31001.75,915432.5270663452,924426.8766666666,893425.1266666664,699654.79,405684.42999999993,156179582.17999998,-1012333.9699999988,-0.0064818586134598845,16.66994822109566,False,-0.4018236809108897
2024-01-15 12:50:00,4629845.82,3166131.79,12,649664.8008333334,1463714.0300000003,240956529.41999996,184325567.17999995,156630962.23999998,0.0,12,50,12.833333333333334,383678.28333333344,1267905.4732709574,2149326.0566666666,1765647.7733333327,-1012333.97,699654.79,155167248.20999998,1463714.0300000012,0.009433137771567892,0.6838525326962184,False,-0.3735983187398725
2024-01-15 12:55:00,1323960.0,401747.25,6,287617.875,922212.75,242280489.41999996,184727314.42999995,157553174.98999998,0.0,12,55,12.916666666666666,457864.2700000001,1301698.143862558,2006136.45,1548272.1799999997,1463714.0300000003,-1012333.97,156630962.23999998,922212.75,0.005887806196241881,0.3034436463337261,False,-0.34093437294383827
2024-01-15 13:00:00,1406706.85,2360310.58,7,538145.3471428572,-953603.73,243687196.26999995,187087625.00999996,156599571.26,0.0,13,0,13.0,477441.0166666668,1268551.4216154597,2453504.223333333,1976063.2066666663,922212.75,1463714.0300000003,157553174.98999998,-953603.7299999893,-0.006052583390087285,1.6778979785304948,False,-0.33744193603552286
2024-01-15 13:05:00,751325.65,4454688.17,17,306236.1070588236,-3703362.52,244438521.91999996,191542313.17999995,152896208.73999998,0.0,13,5,13.083333333333334,-1244917.8333333333,2326506.947058207,1160664.1666666667,2405581.9999999995,-953603.73,922212.75,156599571.26,-3703362.5200000107,-0.023648612127113503,5.929104337114006,False,-0.38737679722112345
2024-01-15 13:10:00,1412928.42,1045330.15,15,163883.90466666667,367598.2699999999,245851450.33999994,192587643.32999995,153263807.01,0.0,13,10,13.166666666666666,-1429789.326666667,2076835.3281578391,1190320.3066666666,2620109.6333333333,-3703362.52,-953603.73,152896208.73999998,367598.2700000107,0.0024042340423568753,0.7398323476287638,False,-0.340722020224959
2024-01-15 13:15:00,2022618.9400000002,3326273.9299999997,20,267444.6435,-1303654.9899999995,247874069.27999994,195913917.25999996,151960152.01999998,0.0,13,15,13.25,-1546473.08,2046313.9805644013,1395624.3366666667,2942097.416666666,367598.2699999999,-3703362.52,153263807.01,-1303654.9900000095,-0.008505954637515627,1.6445381105745995,False,-0.35683582102087813
2024-01-15 13:20:00,3868364.15,3455246.59,19,385453.1968421053,413117.56000000006,251742433.42999995,199369163.84999996,152373269.57999998,0.0,13,20,13.333333333333334,-174313.05333333323,978303.5872757229,2434637.17,2608950.2233333327,-1303654.9899999995,367598.2699999999,151960152.01999998,413117.5600000024,0.0027185913840467243,0.8932061346913268,False,-0.3671354809396344
2024-01-15 13:25:00,6978571.1,7452071.63,39,370016.48025641026,-473500.53000000026,258721004.52999994,206821235.47999996,151899769.04999998,0.0,13,25,13.416666666666666,-454679.32,858541.015658709,4289851.3966666665,4744530.716666666,413117.56000000006,-1303654.9899999995,152373269.57999998,-473500.5300000012,-0.003107503903441548,1.0678506420891807,False,-0.46542789551795144
